A1B2,A1B4,P1S,P1VP2,P1VP4,P2E,P4E,Temps
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000001)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000002)]
1,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000003)]
1,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000004)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000005)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000006)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000007)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000008)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000009)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000010)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000011)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000012)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000013)]
0,0,1,0,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000014)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000015)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000016)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000017)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000018)]
0,0,1,1,1,0,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000019)]
0,0,1,1,1,0,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000020)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000021)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000022)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000023)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000024)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000025)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000026)]
1,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000027)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000028)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000029)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000030)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000031)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000032)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000033)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000034)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000035)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000036)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000037)]
0,0,1,0,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000038)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000039)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000040)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000041)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000042)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000043)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000044)]
0,0,1,1,1,0,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000045)]
0,0,1,1,1,0,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000046)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000047)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000048)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000049)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000050)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000051)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000052)]
1,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000053)]
1,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000054)]
1,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000055)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000056)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000057)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000058)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000059)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000060)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000061)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000062)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000063)]
0,0,1,0,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000064)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000065)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000066)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000067)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000068)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000069)]
0,0,1,1,1,0,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000070)]
0,0,1,1,1,0,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000071)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000072)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000073)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000074)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000075)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000076)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000077)]
1,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000078)]
1,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000079)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000080)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000081)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000082)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000083)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000084)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000085)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000086)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000087)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000088)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000089)]
0,0,1,0,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000090)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000091)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000092)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000093)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000094)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000095)]
0,0,1,1,1,0,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000096)]
0,0,1,1,1,0,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000097)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000098)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000099)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000100)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000101)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000102)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000103)]
0,1,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000104)]
0,1,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000105)]
0,1,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000106)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000107)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000108)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000109)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000110)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000111)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000112)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000113)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000114)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000115)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000116)]
0,0,1,1,0,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000117)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000118)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000119)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000120)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000121)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000122)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000123)]
0,0,1,1,1,1,0,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000124)]
0,0,1,1,1,1,0,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000125)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000126)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000127)]
0,1,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000128)]
0,1,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000129)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000130)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000131)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000132)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000133)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000134)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000135)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000136)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000137)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000138)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000139)]
0,0,1,1,0,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000140)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000141)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000142)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000143)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000144)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000145)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000146)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000147)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000148)]
0,0,1,1,1,1,0,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000149)]
0,0,1,1,1,1,0,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000150)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000151)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000152)]
0,1,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000153)]
0,1,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000154)]
0,1,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000155)]
0,1,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000156)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000157)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000158)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000159)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000160)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000161)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000162)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000163)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000164)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000165)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000166)]
0,0,1,1,0,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000167)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000168)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000169)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000170)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000171)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000172)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000173)]
0,0,1,1,1,1,0,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000174)]
0,0,1,1,1,1,0,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000175)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000176)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000177)]
0,1,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000178)]
0,1,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000179)]
0,1,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000180)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000181)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000182)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000183)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000184)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000185)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000186)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000187)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000188)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000189)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000190)]
0,0,1,1,0,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000191)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000192)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000193)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000194)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000195)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000196)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000197)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000198)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000199)]
0,0,1,1,1,1,0,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000200)]
0,0,1,1,1,1,0,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000201)]
0,0,1,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000202)]
0,0,0,1,1,1,1,[datetime.datetime(2021; 4; 28; 12; 45; 30; 000203)]