Temps,A1B2,A1B4,P1S,P1VP2,P1VP4,P2E,P4E,S1_P1S,S1_P1VP2,S1_P1VP4,S1_P2E,S1_P4E,1,2,3,4,5,6
[datetime.datetime(2021; 04; 16; 12; 04; 22; 000001)],0,0,0,1,1,1,1,0,0,0,0,0,0.0,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 22; 000002)],0,0,0,1,1,1,1,0,0,0,0,0,1,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 23; 000003)],1,0,0,1,1,1,1,0,0,0,0,0,2,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 23; 000004)],1,0,0,1,1,1,1,0,0,0,0,0,3,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 23; 000005)],1,0,1,1,1,1,1,0,0,0,0,0,4,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 23; 000006)],0,0,1,1,1,1,1,0,0,0,0,0,5,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 23; 000007)],0,0,1,1,1,1,1,0,0,0,0,0,6,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 23; 000008)],0,0,1,1,1,1,1,0,0,0,0,0,7,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 23; 000009)],0,0,1,1,1,1,1,0,0,0,0,0,8,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 23; 000010)],0,0,1,1,1,1,1,0,0,0,0,0,9,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 23; 000011)],0,0,1,1,1,1,1,0,0,0,0,0,10,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 24; 000012)],0,0,1,1,1,1,1,0,0,0,0,0,11,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 24; 000013)],0,0,1,0,1,1,1,0,0,0,0,0,12,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 24; 000014)],0,0,1,1,1,1,1,0,0,0,0,0,13,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 24; 000015)],0,0,1,1,1,1,1,0,0,0,0,0,14,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 24; 000016)],0,0,1,1,1,1,1,0,0,0,0,0,15,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 24; 000017)],0,0,1,1,1,1,1,0,0,0,0,0,16,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 24; 000018)],0,0,1,1,1,1,1,0,0,0,0,0,17,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 24; 000019)],0,0,1,1,1,0,1,0,0,0,0,0,18,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 24; 000020)],0,0,1,1,1,0,1,0,0,0,0,0,19,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 25; 000021)],0,0,1,1,1,1,1,0,0,0,0,0,20,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 25; 000022)],0,0,1,1,1,1,1,0,0,0,0,0,21,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 25; 000023)],0,0,1,1,1,1,1,0,0,0,0,0,22,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 25; 000024)],0,0,0,1,1,1,1,0,0,0,0,0,23,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 25; 000025)],0,0,0,1,1,1,1,0,0,0,0,0,24,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 25; 000026)],0,0,0,1,1,1,1,0,0,0,0,0,25,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 25; 000027)],1,0,0,1,1,1,1,0,0,0,0,0,26,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 25; 000028)],1,0,1,1,1,1,1,0,0,0,0,0,27,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 25; 000029)],0,0,1,1,1,1,1,0,0,0,0,0,28,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 25; 000030)],0,0,1,1,1,1,1,0,0,0,0,0,29,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 26; 000031)],0,0,1,1,1,1,1,0,0,0,0,0,30,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 26; 000032)],0,0,1,1,1,1,1,0,0,0,0,0,31,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 26; 000033)],0,0,1,1,1,1,1,0,0,0,0,0,32,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 26; 000034)],0,0,1,1,1,1,1,0,0,0,0,0,33,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 26; 000035)],0,0,1,1,1,1,1,0,0,0,0,0,34,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 26; 000036)],0,0,1,1,1,1,1,0,0,0,0,0,5,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 26; 000037)],0,0,1,1,1,1,1,0,0,0,0,0,36,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 26; 000038)],0,0,1,0,1,1,1,0,0,0,0,0,37,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 26; 000039)],0,0,1,1,1,1,1,0,0,0,0,0,38,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 27; 000040)],0,0,1,1,1,1,1,0,0,0,0,0,39,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 27; 000041)],0,0,1,1,1,1,1,0,0,0,0,0,40,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 27; 000042)],0,0,1,1,1,1,1,0,0,0,0,0,41,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 27; 000043)],0,0,1,1,1,1,1,0,0,0,0,0,42,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 27; 000044)],0,0,1,1,1,1,1,0,0,0,0,0,43,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 27; 000045)],0,0,1,1,1,0,1,0,0,0,0,0,44,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 27; 000046)],0,0,1,1,1,0,1,0,0,0,0,0,45,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 27; 000047)],0,0,1,1,1,1,1,0,0,0,0,0,46,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 27; 000048)],0,0,1,1,1,1,1,0,0,0,0,0,47,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 28; 000049)],0,0,1,1,1,1,1,0,0,0,0,0,48,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 28; 000050)],0,0,0,1,1,1,1,0,0,0,0,0,49,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 28; 000051)],0,0,0,1,1,1,1,0,0,0,0,0,50,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 28; 000052)],0,0,0,1,1,1,1,0,0,0,0,0,51,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 28; 000053)],1,0,0,1,1,1,1,0,0,0,0,0,52,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 28; 000054)],1,0,0,1,1,1,1,0,0,0,0,0,53,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 28; 000055)],1,0,0,1,1,1,1,0,0,0,0,0,54,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 28; 000056)],1,0,1,1,1,1,1,0,0,0,0,0,55,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 28; 000057)],0,0,1,1,1,1,1,0,0,0,0,0,56,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 29; 000058)],0,0,1,1,1,1,1,0,0,0,0,0,57,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 29; 000059)],0,0,1,1,1,1,1,0,0,0,0,0,58,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 29; 000060)],0,0,1,1,1,1,1,0,0,0,0,0,59,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 29; 000061)],0,0,1,1,1,1,1,0,0,0,0,0,60,,,,,
[datetime.datetime(2021; 04; 16; 12; 04; 29; 000062)],0,0,1,1,1,1,1,0,0,0,0,0,61,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 22; 000063)],0,0,1,1,1,1,1,0,0,0,0,0,62,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 22; 000064)],0,0,1,0,1,1,1,0,0,0,0,0,63,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 22; 000065)],0,0,1,1,1,1,1,0,0,0,0,0,64,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 22; 000066)],0,0,1,1,1,1,1,0,0,0,0,0,65,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 23; 000067)],0,0,1,1,1,1,1,0,0,0,0,0,66,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 23; 000068)],0,0,1,1,1,1,1,0,0,0,0,0,67,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 23; 000069)],0,0,1,1,1,1,1,0,0,0,0,0,68,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 23; 000070)],0,0,1,1,1,0,1,0,0,0,0,0,69,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 23; 000071)],0,0,1,1,1,0,1,0,0,0,0,0,70,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 23; 000072)],0,0,1,1,1,1,1,0,0,0,0,0,71,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 23; 000073)],0,0,1,1,1,1,1,0,0,0,0,0,72,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 23; 000074)],0,0,1,1,1,1,1,0,0,0,0,0,73,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 23; 000075)],0,0,0,1,1,1,1,0,0,0,0,0,74,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 24; 000076)],0,0,0,1,1,1,1,0,0,0,0,0,75,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 24; 000077)],0,0,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 24; 000078)],1,0,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 24; 000079)],1,0,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 24; 000080)],1,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 24; 000081)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 24; 000082)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 24; 000083)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 24; 000084)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 25; 000085)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 25; 000086)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 25; 000087)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 25; 000088)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 25; 000089)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 25; 000090)],0,0,1,0,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 25; 000091)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 25; 000092)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 25; 000093)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 26; 000094)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 26; 000095)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 26; 000096)],0,0,1,1,1,0,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 26; 000097)],0,0,1,1,1,0,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 26; 00098)],,0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 26; 00099)],,0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 26; 000100)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 26; 000101)],0,0,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 26; 000102)],0,0,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 26; 000103)],0,0,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 27; 000104)],0,1,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 27; 000105)],0,1,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 27; 000106)],0,1,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 27; 000107)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 27; 000108)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 27; 000109)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 27; 000110)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 27; 000111)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 27; 000112)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 28; 000113)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 28; 000114)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 28; 000115)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 28; 000116)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 28; 000117)],0,0,1,1,0,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 28; 000118)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 28; 000119)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 28; 000120)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 28; 000121)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 29; 000122)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 29; 000123)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 29; 000124)],0,0,1,1,1,1,0,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 29; 000125)],0,0,1,1,1,1,0,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 29; 000126)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 29; 000127)],0,0,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 29; 000128)],0,1,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 29; 000129)],0,1,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 29; 000130)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 30; 000131)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 30; 000132)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 30; 000133)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 30; 000134)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 30; 000135)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 30; 000136)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 30; 000137)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 30; 000138)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 30; 000139)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 30; 000140)],0,0,1,1,0,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 31; 000141)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 31; 000142)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 31; 000143)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 31; 000144)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 31; 000145)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 31; 000146)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 31; 000147)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 31; 000148)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 31; 000149)],0,0,1,1,1,1,0,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 32; 000150)],0,0,1,1,1,1,0,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 32; 000151)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 32; 000152)],0,0,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 32; 000153)],0,1,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 32; 000154)],0,1,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 32; 000155)],0,1,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 32; 000156)],0,1,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 32; 000157)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 32; 000158)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 33; 000159)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 33; 000160)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 33; 000161)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 33; 000162)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 33; 000163)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 33; 000164)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 33; 000165)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 33; 000166)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 33; 000167)],0,0,1,1,0,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 34; 000168)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 34; 000169)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 34; 000170)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 34; 000171)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 34; 000172)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 34; 000173)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 34; 000174)],0,0,1,1,1,1,0,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 34; 000175)],0,0,1,1,1,1,0,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 34; 000176)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 34; 000177)],0,0,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 35; 000178)],0,1,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 35; 000179)],0,1,0,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 35; 000180)],0,1,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 35; 000181)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 35; 000182)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 35; 000183)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 35; 000184)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 35; 000185)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 35; 000186)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 36; 000187)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 36; 000188)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 36; 000189)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 36; 000190)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 36; 000191)],0,0,1,1,0,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 36; 000192)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 36; 000193)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 36; 000194)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 36; 000195)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 37; 000196)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 37; 000197)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 37; 000198)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 37; 000199)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 37; 000200)],0,0,1,1,1,1,0,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 37; 000201)],0,0,1,1,1,1,0,0,0,0,0,0,,,,,,
[datetime.datetime(2021; 04; 16; 12; 05; 37; 000202)],0,0,1,1,1,1,1,0,0,0,0,0,,,,,,
